SK_ID_CURR,TARGET
119618,1
119619,0
119628,1
119630,0
119632,1
119648,1
119671,0
119675,0
119683,1
119689,1
119697,0
119698,0
119702,0
119709,1
119715,1
119718,0
119719,1
119731,0
119736,0
119745,0
119749,0
119751,1
119757,1
119761,0
119762,0
119771,0
119778,0
119784,1
119788,0
119802,0
119803,1
119806,0
119810,1
119811,1
119813,0
119820,0
119821,1
119842,0
119843,0
119844,0
119861,1
119866,0
119868,0
119875,0
119896,0
119898,0
119921,0
119922,0
119929,1
119934,0
119938,0
119947,0
119948,1
119967,0
119977,0
119980,0
119984,1
119989,0
119990,1
119994,1
119999,0
120004,0
120020,1
120030,0
120036,0
120050,0
120051,1
120053,0
120075,0
120076,0
120088,1
120099,0
120101,0
120102,0
120108,1
120145,1
120146,0
120154,0
120156,1
120165,1
120166,0
120176,1
120179,0
120182,1
120198,1
120205,0
120208,0
120214,0
120220,1
120227,0
120233,1
120240,1
120243,0
120266,0
120268,0
120280,0
120281,0
120284,0
120298,1
120304,1
120306,1
120320,1
120325,0
120326,1
120335,1
120341,0
120343,0
120388,1
120390,0
120404,1
120405,0
120408,0
120415,0
120421,1
120422,1
120433,1
120437,0
120440,0
120441,0
120449,0
120457,0
120459,1
120460,1
120463,1
120464,0
120470,0
120488,0
120535,0
120538,1
120539,1
120541,0
120562,0
120570,0
120580,1
120581,0
120591,1
120593,0
120598,0
120603,0
120607,1
120642,0
120647,0
120649,0
120664,0
120665,1
120671,0
120678,1
120679,1
120680,0
120681,1
120691,1
120696,0
120697,0
120713,0
120721,1
120725,0
120734,0
120740,0
120748,0
120755,0
120759,1
120761,1
120764,1
120770,0
120777,0
120796,0
120803,0
120809,0
120811,1
120826,1
120829,0
120832,1
120840,1
120857,0
120885,1
120891,1
120894,1
120905,1
120913,0
120914,0
120918,1
120921,0
120923,1
120927,1
120928,1
120934,0
120936,0
120942,1
120946,0
120947,1
120953,1
120955,0
120956,0
120977,0
120980,0
120981,0
120982,1
120991,1
121011,1
121013,1
121018,0
121020,1
121037,0
121038,1
121039,0
121045,0
121046,1
121059,0
121066,0
121078,1
121080,1
121081,0
121086,1
121099,0
121100,1
121107,0
121108,0
121111,0
121130,1
121131,0
121135,0
121152,0
121156,0
121160,1
121162,0
121175,0
121181,0
121186,0
121197,1
121201,1
121208,0
121215,1
121220,1
121225,0
121227,1
121228,0
121243,1
121258,0
121259,0
121265,0
121279,0
121280,0
121281,1
121283,1
121288,1
121296,0
121300,1
121308,0
121321,1
121323,0
121332,0
121334,1
121348,1
121350,1
121351,0
121363,1
121379,1
121380,1
121383,0
121387,0
121414,1
121416,1
121422,0
121423,1
121427,0
121431,0
121438,1
121460,0
121479,0
121482,1
121483,0
121488,0
121489,0
121492,0
121502,0
121503,1
121513,0
121544,1
121545,0
121546,1
121552,0
121553,0
121556,0
121557,1
121583,0
121588,1
121596,0
121597,1
121612,1
121618,0
121619,1
121621,1
121622,1
121626,1
121628,1
121630,1
121631,1
121632,1
121641,0
121695,1
121733,0
121754,0
121762,1
121765,0
121766,1
121771,0
121772,0
121778,0
121791,0
121792,0
121822,0
121825,0
121832,0
121841,0
121846,1
121850,1
121851,0
121853,1
121857,0
121862,1
121863,0
121875,0
121881,0
121896,1
121901,0
121908,0
121909,1
121916,0
121919,1
121921,0
121933,1
121947,0
121948,0
121963,0
121968,1
121970,0
121978,0
121991,0
121996,1
121997,1
122000,1
122015,0
122017,0
122027,1
122044,0
122047,1
122055,0
122065,0
122069,0
122074,0
122086,1
122089,0
122099,0
122102,0
122118,1
122124,0
122125,1
122129,1
122133,0
122135,0
122136,0
122142,1
122154,0
122158,1
122160,1
122165,1
122166,0
122170,1
122175,0
122192,1
122207,0
122210,1
122215,0
122222,0
122234,1
122235,0
122236,1
122248,1
122256,1
122257,1
122258,0
122259,1
122260,0
122264,0
122266,1
122268,1
122271,0
122283,1
122286,1
122288,1
122301,0
122313,0
122322,1
122323,0
122324,1
122336,0
122338,0
122349,0
122351,1
122354,0
122358,0
122376,0
122378,1
122387,0
122392,0
122405,0
122409,1
122411,0
122415,1
122416,0
122425,0
122452,0
122453,1
122456,0
122458,1
122465,0
122468,0
122477,0
122483,1
122517,1
122521,0
122537,1
122538,1
122552,1
122557,1
122561,0
122568,0
122573,0
122583,1
122590,0
122609,1
122617,1
122621,1
122635,1
122638,0
122639,1
122644,1
122675,1
122699,1
122703,0
122706,0
122712,0
122730,1
122731,0
122736,0
122741,1
122745,0
122751,0
122768,1
122785,0
122797,0
122812,1
122816,1
122817,0
122826,0
122838,0
122845,1
122848,0
122850,0
122856,1
122862,1
122869,1
122871,1
122874,0
122875,0
122885,1
122901,1
122902,0
122903,0
122904,0
122910,0
122921,0
122925,0
122964,0
122975,0
122977,1
122984,1
122999,1
123004,0
123009,0
123012,1
123018,0
123025,0
123037,0
123038,1
123039,1
123045,0
123046,0
123051,1
123052,1
123056,1
123061,0
123072,0
123074,0
123086,1
123087,0
123091,1
123094,0
123105,1
123110,0
123113,0
123114,0
123124,0
123131,1
123136,0
123146,1
123147,1
123155,0
123163,1
123182,0
123196,0
123200,1
123204,1
123207,0
123210,1
123215,1
123227,0
123234,0
123239,0
123249,0
123252,0
123255,0
123257,0
123260,1
123263,1
123274,0
123275,1
123276,0
123292,1
123308,0
123316,0
123328,1
123330,1
123331,0
123334,1
123343,1
123344,0
123345,0
123352,0
123356,0
123365,0
123368,0
123376,0
123381,1
123384,0
123389,1
123401,1
123419,1
123433,0
123438,1
123441,1
123456,1
123457,0
123476,0
123477,0
123489,0
123490,0
123496,1
123502,1
123503,0
123513,0
123515,0
123530,0
123532,0
123537,0
123539,0
123540,0
123546,0
123547,0
123554,1
123572,1
123574,0
123575,1
123576,1
123584,0
123586,0
123591,1
123606,1
123607,0
123615,1
123616,1
123619,1
123621,0
123622,0
123633,0
123635,1
123658,0
123659,1
123663,0
123666,1
123670,0
123678,1
123688,0
123707,1
123709,1
123720,0
123741,0
123751,0
123759,0
123765,0
123766,0
123793,1
123794,1
123809,1
123837,1
123839,0
123843,0
123851,0
123854,1
123860,1
123863,1
123879,1
123888,0
123891,1
123912,0
123942,0
123952,1
123953,0
123958,0
123966,1
123977,1
123981,0
124000,1
124023,0
124026,0
124027,1
124033,0
124053,1
124057,1
124065,1
124074,0
124079,0
124095,0
124110,0
124138,0
124167,0
124168,1
124175,1
124176,1
124181,0
124195,1
124197,0
124206,0
124225,1
124230,1
124231,0
124253,1
124257,0
124263,1
124277,0
124285,0
124289,1
124299,1
124303,0
124309,0
124316,1
124319,0
124335,1
124347,0
124359,1
124362,1
124363,1
124389,1
124390,1
124393,1
124401,1
124406,0
124407,0
124416,1
124423,1
124429,1
124431,1
124439,0
124441,1
124451,0
124454,1
124463,1
124492,0
124493,1
124503,0
124506,1
124514,0
124516,1
124519,0
124520,0
124539,1
124545,0
124546,1
124552,1
124553,1
124555,0
124575,1
124586,0
124587,1
124591,1
124595,1
124597,0
124625,0
124628,1
124647,1
124648,0
124654,0
124655,0
124656,1
124658,0
124674,0
124675,1
124686,1
124696,1
124698,1
124702,0
124704,0
124705,1
124719,1
124732,1
124734,0
124737,1
124742,1
124793,0
124816,1
124820,0
124823,1
124826,0
124829,0
124844,0
124850,0
124866,0
124868,0
124874,1
124875,0
124876,0
124887,0
124893,1
124901,0
124905,0
124906,1
124931,1
124938,0
124940,1
124947,1
124948,0
124949,0
124971,1
124974,0
124976,0
125004,1
125025,0
125029,1
125031,0
125037,0
125046,1
125052,0
125053,0
125090,1
125093,0
125100,1
125101,0
125104,0
125111,1
125133,0
125144,1
125145,0
125149,1
125157,1
125158,1
125164,1
125167,0
125170,0
125177,0
125185,0
125190,1
125196,0
125200,0
125203,1
125215,1
125221,1
125224,0
125227,1
125252,0
125256,0
125264,1
125266,0
125267,0
125268,0
125270,0
125271,0
125276,0
125290,0
125300,1
125311,1
125327,1
125338,0
125359,0
125360,1
125366,0
125373,0
125376,1
125384,1
125387,0
125388,0
125393,1
125394,0
125396,0
125397,0
125408,1
125409,0
125414,0
125423,1
125425,0
125436,0
125450,1
125465,1
125471,1
125488,0
125496,0
125500,0
125505,0
125507,0
125519,1
125521,0
125524,1
125531,0
125542,0
125552,1
125560,0
125573,0
125574,0
125576,1
125592,1
125604,1
125622,0
125628,0
125649,1
125668,0
125695,1
125698,0
125701,1
125705,0
125709,0
125713,1
125720,0
125727,1
125747,1
125752,0
125758,1
125772,0
125779,0
125798,0
125804,0
125814,1
125817,0
125835,0
125838,0
125842,0
125852,0
125878,0
125886,0
125896,1
125924,1
125930,0
125939,0
125957,1
125961,0
125972,0
125973,1
125975,1
125983,1
125984,1
125990,1
126016,1
126022,1
126028,1
126047,1
126048,0
126067,1
126068,0
126069,1
126088,1
126121,0
126123,0
126125,1
126136,1
126159,0
126162,1
126165,0
126172,0
126175,0
126178,1
126184,0
126198,1
126202,1
126203,1
126205,1
126214,0
126231,0
126238,0
126242,0
126252,0
126263,0
126265,0
126267,1
126274,0
126299,0
126307,0
126310,1
126329,0
126331,1
126340,1
126341,0
126348,1
126349,0
126351,1
126354,0
126366,1
126370,1
126398,0
126407,1
126409,0
126431,0
126438,1
126448,0
126462,1
126464,1
126468,1
126472,1
126473,1
126479,0
126484,0
126486,0
126488,1
126490,1
126494,0
126506,0
126510,1
126513,0
126526,1
126533,0
126538,0
126549,1
126553,0
126554,0
126555,1
126579,0
126584,0
126594,0
126595,0
126596,1
126602,0
126611,1
126614,1
126636,1
126638,0
126651,1
126658,0
126674,1
126685,0
126688,0
126689,1
126707,1
126715,0
126716,1
126721,1
126722,1
126732,1
126738,0
126743,1
126744,1
126752,0
126759,0
126763,0
126775,1
126778,0
126784,1
126791,1
126792,0
126804,0
126816,1
126817,0
126822,0
126832,0
126842,1
126849,1
126850,0
126861,1
126871,0
126872,0
126880,0
126888,1
126896,1
126913,1
126918,0
126954,1
126961,1
126963,0
126965,1
126968,0
126971,0
126981,1
126984,0
126985,0
126995,0
126999,0
127007,1
127015,0
127038,0
127054,0
127057,0
127062,1
127083,1
127098,1
127102,1
127110,1
127111,0
127116,0
127126,0
127135,1
127137,1
127142,0
127151,0
127155,0
127156,0
127160,0
127169,0
127174,1
127175,1
127177,0
127192,0
127193,0
127196,1
127197,0
127204,0
127207,0
127215,0
127226,0
127230,0
127244,1
127247,0
127249,0
127259,0
127299,1
127304,1
127308,1
127309,0
127313,1
127316,0
127317,1
127318,0
127333,1
127334,0
127336,0
127346,0
127370,1
127375,0
127390,1
127392,1
127398,0
127400,0
127402,1
127407,0
127412,1
127413,1
127415,0
127418,0
127425,0
127432,1
127436,0
127448,0
127449,1
127463,1
127464,0
127468,1
127481,0
127492,1
127495,1
127496,0
127501,0
127508,0
127531,0
127554,1
127562,1
127565,0
127567,1
127582,0
127593,1
127595,1
127614,1
127627,1
127630,1
127638,0
127639,0
127641,0
127643,0
127665,1
127674,1
127676,0
127693,1
127701,0
127702,0
127709,0
127720,1
127733,1
127739,1
127753,1
127756,1
127757,1
127777,0
127810,0
127811,1
127821,1
127835,0
127839,1
127870,1
127878,0
127887,1
127918,0
127919,0
127920,0
127932,1
127933,0
127953,0
127955,1
127957,0
127961,0
127967,1
127970,1
127975,1
127985,1
127991,0
127997,0
127999,1
128004,0
128005,1
128015,0
128018,0
128044,0
128046,1
128047,1
128048,0
128054,1
128066,1
128070,1
128071,1
128094,0
128095,0
128099,1
128116,0
128130,0
128132,0
128133,0
128140,1
128154,0
128156,1
128160,0
128165,1
128166,0
128169,0
128171,1
128177,0
128178,0
128182,0
128191,0
128199,0
128213,0
128214,1
128216,1
128217,0
128226,0
128229,0
128232,0
128246,0
128273,0
128274,0
128283,1
128284,1
128294,1
128295,0
128297,0
128300,0
128314,1
128317,0
128339,0
128340,0
128342,0
128343,1
128364,1
128368,0
128377,1
128380,0
128383,0
128407,0
128409,0
128423,1
128428,1
128433,0
128438,0
128439,1
128446,0
128447,0
128450,0
128455,0
128457,0
128464,1
128465,0
128471,1
128474,0
128483,0
128514,1
128516,0
128519,1
128528,0
128529,0
128536,0
128541,0
128542,0
128545,0
128557,0
128560,0
128568,1
128571,0
128578,1
128582,0
128588,0
128597,1
128610,0
128619,0
128630,1
128680,1
128684,1
128687,1
128699,0
128702,0
128704,0
128710,1
128720,0
128724,0
128727,0
128744,0
128745,0
128760,0
128766,0
128770,0
128782,0
128822,1
128830,1
128836,0
128845,1
128858,0
128859,0
128860,0
128874,0
128880,0
128882,1
128883,0
128884,0
128892,0
128905,1
128910,0
128912,0
128915,1
128917,1
128937,1
128942,0
128945,1
128957,1
128962,0
128970,0
128985,1
128986,0
128992,1
128994,0
129003,0
129005,0
129010,1
129024,1
129038,0
129042,1
129049,1
129062,1
129067,0
129070,0
129073,0
129074,1
129088,0
129090,0
129101,0
129102,1
129106,1
129108,1
129120,1
129122,1
129123,0
129135,0
129141,1
129152,0
129160,0
129168,0
129174,0
129178,0
129183,0
129187,0
129197,1
129200,0
129205,1
129222,1
129230,1
129235,1
129251,0
129274,0
129282,1
129284,0
129298,1
129299,0
129311,1
129312,1
129313,0
129314,1
129321,1
129329,1
129330,1
129332,0
129338,0
129345,1
129349,1
129353,0
129357,0
129358,1
129365,1
129376,1
129380,0
129382,0
129402,0
129403,0
129412,1
129441,1
129442,1
129448,0
129466,0
129475,0
129483,0
129484,1
129499,1
129501,1
129508,0
129510,1
129526,1
129527,0
129533,0
129535,1
129536,1
129545,0
129553,1
129557,1
129560,1
129576,1
129580,0
129585,1
129587,1
129597,1
129611,0
129619,1
129622,0
129631,0
129632,0
129640,1
129647,1
129658,0
129676,1
129683,1
129685,1
129701,0
129706,1
129707,1
129720,1
129727,0
129728,0
129768,0
129775,0
129790,0
129804,1
129805,0
129813,1
129816,1
129823,1
129826,1
129831,0
129833,0
129851,1
129857,0
129860,0
129914,0
129926,1
129933,0
129939,0
129949,0
129959,1
129962,1
129963,1
129964,0
129977,1
129985,0
129987,1
129992,1
130002,1
130016,0
130045,1
130048,0
130051,1
130053,1
130056,1
130061,1
130062,1
130065,1
130066,0
130070,0
130079,1
130080,1
130098,1
130109,0
130110,1
130116,0
130125,0
130134,0
130137,0
130138,0
130146,0
130148,0
130154,0
130156,0
130158,0
130159,0
130177,0
130186,0
130204,0
130205,1
130206,1
130211,1
130217,1
130218,1
130235,0
130236,0
130239,0
130256,1
130260,0
130261,1
130262,0
130263,0
130264,0
130266,0
130277,1
130278,1
130281,0
130297,1
130302,0
130320,1
130325,0
130329,0
130338,1
130339,1
130340,1
130344,0
130347,0
130353,1
130358,1
130366,0
130371,0
130374,1
130389,1
130390,0
130404,1
130426,0
130440,0
130449,1
130451,1
130452,0
130453,0
130463,0
130466,0
130467,0
130475,0
130489,1
130490,0
130495,1
130497,0
130499,0
130504,0
130513,0
130528,0
130533,1
130543,1
130567,1
130571,0
130572,0
130589,0
130592,1
130603,0
130623,0
130641,0
130687,1
130690,1
130698,0
130707,1
130709,0
130718,1
130722,0
130732,0
130735,0
130757,1
130760,1
130771,1
130772,0
130774,1
130779,1
130795,1
130828,0
130833,0
130843,0
130855,0
130871,0
130878,0
130885,1
130889,1
130894,1
130896,1
130905,1
130906,1
130930,0
130931,1
130943,1
130946,1
130947,0
130950,1
130954,0
130966,0
130983,1
131003,0
131005,1
131009,0
131013,1
131027,1
131030,1
131031,0
131033,1
131039,1
131045,1
131057,0
131072,0
131084,0
131088,0
131089,0
131091,0
131093,1
131114,0
131118,0
131123,0
131130,0
131144,0
131162,0
131163,0
131166,0
131179,0
131181,0
131183,1
131219,1
131227,0
131231,1
131235,1
131242,0
131251,0
131257,0
131263,1
131268,0
131271,0
131275,0
131286,1
131290,0
131300,1
131306,0
131316,0
131321,1
131322,1
131326,0
131333,1
131335,1
131352,0
131354,0
131366,0
131373,0
131388,0
131394,1
131404,0
131405,1
131411,1
131416,1
131421,1
131424,0
131426,1
131443,1
131470,1
131471,1
131476,0
131477,1
131479,0
131493,1
131495,1
131496,1
131498,0
131504,1
131525,0
131528,1
131548,0
131549,1
131550,0
131557,0
131564,1
131565,0
131576,0
131602,1
131628,0
131629,1
131641,0
131647,1
131664,0
131677,1
131681,1
131682,1
131688,0
131690,0
131691,0
131709,1
131713,0
131719,0
131733,0
131734,1
131743,1
131747,0
131748,0
131758,0
131759,0
131764,1
131771,1
131788,1
131791,0
131798,0
131810,1
131812,1
131815,1
131823,0
131824,0
131828,0
131844,0
131846,1
131848,0
131863,0
131864,1
131889,0
131890,0
131892,0
131895,0
131896,0
131897,1
131905,0
131906,0
131907,1
131914,1
131921,0
131922,0
131925,0
131936,1
131941,0
131950,0
131952,0
131959,1
131983,0
131987,0
131994,1
132004,1
132009,0
132012,0
132013,0
132014,0
132028,1
132054,0
132061,0
132062,1
132078,1
132082,1
132086,0
132089,1
132095,1
132109,1
132110,0
132121,0
132125,1
132127,1
132128,1
132134,1
132139,0
132141,1
132149,0
132150,1
132152,1
132153,0
132164,0
132179,1
132182,1
